Todofuken,Area,Dan Chi Name,Total Fee,Nearest station by Walk,Best case by Walk (minute),Worst case by Walk (minute),Nearest station by Bus,Best case by Bus (minute),Worst case by Bus (minute),Address,Building Name,Building Structure,Floor,Elevator,Room Num,Room Type,Floor Space,Max Floor,Rent,Common Fee,Shikikin,Systems,availableDate,Room Link,Traffic
tokyo,yaesu,ヴェッセル木場南,117300,東京メトロ東西線「木場」駅,14.0,19.0,,,,江東区塩浜2-18,6号棟,鉄筋コンクリート造,10,N,1010号室,1LDK,48,11,113300,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000061010,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,ヴェッセル木場南,117300,JR京葉線「潮見」駅,15.0,20.0,,,,江東区塩浜2-18,6号棟,鉄筋コンクリート造,10,N,1010号室,1LDK,48,11,113300,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000061010,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,ヴェッセル木場南,117300,,,,JR総武線・東京メトロ半蔵門線「錦糸町」駅,23.0,28.0,江東区塩浜2-18,6号棟,鉄筋コンクリート造,10,N,1010号室,1LDK,48,11,113300,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000061010,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,ヴェッセル木場南,129800,東京メトロ東西線「木場」駅,14.0,19.0,,,,江東区塩浜2-18,10号棟,鉄筋コンクリート造,5,N,502号室,1LDK,54,10,125800,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000100502,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,ヴェッセル木場南,129800,JR京葉線「潮見」駅,15.0,20.0,,,,江東区塩浜2-18,10号棟,鉄筋コンクリート造,5,N,502号室,1LDK,54,10,125800,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000100502,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,ヴェッセル木場南,129800,,,,JR総武線・東京メトロ半蔵門線「錦糸町」駅,23.0,28.0,江東区塩浜2-18,10号棟,鉄筋コンクリート造,5,N,502号室,1LDK,54,10,125800,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000100502,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,ヴェッセル木場南,145200,東京メトロ東西線「木場」駅,14.0,19.0,,,,江東区塩浜2-18,9号棟,鉄筋コンクリート造,3,N,311号室,1LDK,64,10,141200,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090311,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,ヴェッセル木場南,145200,JR京葉線「潮見」駅,15.0,20.0,,,,江東区塩浜2-18,9号棟,鉄筋コンクリート造,3,N,311号室,1LDK,64,10,141200,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090311,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,ヴェッセル木場南,145200,,,,JR総武線・東京メトロ半蔵門線「錦糸町」駅,23.0,28.0,江東区塩浜2-18,9号棟,鉄筋コンクリート造,3,N,311号室,1LDK,64,10,141200,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090311,東京メトロ東西線「木場」駅 徒歩14～19分<br>JR京葉線「潮見」駅 徒歩15～20分<br>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分
tokyo,yaesu,潮見駅前プラザ二番街,142850,JR京葉線「潮見」駅,2.0,2.0,,,,江東区潮見2-7-1,,鉄筋コンクリート造,2,N,208号室,1LDK,55,14,137400,5450,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6460_room.html?JKSS=000000208,JR京葉線「潮見」駅 徒歩2分<br>東京メトロ東西線「東陽町」駅バス11分 徒歩2分<br>東京メトロ有楽町線「辰巳」駅 徒歩24分
