Todofuken,Area,Dan Chi Name,Total Fee,Nearest station by Walk,Best case by Walk (minute),Worst case by Walk (minute),Nearest station by Bus,Best case by Bus (minute),Worst case by Bus (minute),Address,Building Name,Building Structure,Floor,Elevator,Room Num,Room Type,Floor Space,Max Floor,Rent,Common Fee,Shikikin,Systems,availableDate,Room Link,Traffic
tokyo,harumi,晴海アイランド トリトンスクエアアーバンタワー,203300,都営大江戸線｢勝どき｣駅,10.0,10.0,,,,中央区晴海1-8-5,5号棟,鉄筋コンクリート造,7,N,702号室,1K,45,28,196800,6500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6410_room.html?JKSS=000050702,<li>都営大江戸線｢勝どき｣駅 徒歩10分</li><li>東京メトロ有楽町線｢月島｣駅 徒歩10分</li><li>都営大江戸線「月島」駅 徒歩10分</li>
tokyo,harumi,晴海アイランド トリトンスクエアアーバンタワー,203300,東京メトロ有楽町線｢月島｣駅,10.0,10.0,,,,中央区晴海1-8-5,5号棟,鉄筋コンクリート造,7,N,702号室,1K,45,28,196800,6500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6410_room.html?JKSS=000050702,<li>都営大江戸線｢勝どき｣駅 徒歩10分</li><li>東京メトロ有楽町線｢月島｣駅 徒歩10分</li><li>都営大江戸線「月島」駅 徒歩10分</li>
tokyo,harumi,晴海アイランド トリトンスクエアアーバンタワー,203300,都営大江戸線「月島」駅,10.0,10.0,,,,中央区晴海1-8-5,5号棟,鉄筋コンクリート造,7,N,702号室,1K,45,28,196800,6500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6410_room.html?JKSS=000050702,<li>都営大江戸線｢勝どき｣駅 徒歩10分</li><li>東京メトロ有楽町線｢月島｣駅 徒歩10分</li><li>都営大江戸線「月島」駅 徒歩10分</li>
tokyo,harumi,晴海アイランド トリトンスクエアアーバンタワー,203300,,,,,,,中央区晴海1-8-5,5号棟,鉄筋コンクリート造,7,N,702号室,1K,45,28,196800,6500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6410_room.html?JKSS=000050702,<li>都営大江戸線｢勝どき｣駅 徒歩10分</li><li>東京メトロ有楽町線｢月島｣駅 徒歩10分</li><li>都営大江戸線「月島」駅 徒歩10分</li>
tokyo,yaesu,豊洲四丁目,152600,東京メトロ有楽町線「豊洲」駅,7.0,11.0,,,,江東区豊洲4-10,2号棟,鉄筋コンクリート造,9,N,917号室,1LDK,54,12,145900,6700,2か月,['健康寿命サポート'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_3200_room.html?JKSS=000020917,<li>東京メトロ有楽町線「豊洲」駅 徒歩7～11分</li><li>ゆりかもめ「豊洲」駅 徒歩9～12分</li><li>JR京葉線「越中島」駅バス8分 徒歩6～9分</li>
tokyo,yaesu,豊洲四丁目,152600,ゆりかもめ「豊洲」駅,9.0,12.0,,,,江東区豊洲4-10,2号棟,鉄筋コンクリート造,9,N,917号室,1LDK,54,12,145900,6700,2か月,['健康寿命サポート'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_3200_room.html?JKSS=000020917,<li>東京メトロ有楽町線「豊洲」駅 徒歩7～11分</li><li>ゆりかもめ「豊洲」駅 徒歩9～12分</li><li>JR京葉線「越中島」駅バス8分 徒歩6～9分</li>
tokyo,yaesu,豊洲四丁目,152600,,,,JR京葉線「越中島」駅,14.0,17.0,江東区豊洲4-10,2号棟,鉄筋コンクリート造,9,N,917号室,1LDK,54,12,145900,6700,2か月,['健康寿命サポート'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_3200_room.html?JKSS=000020917,<li>東京メトロ有楽町線「豊洲」駅 徒歩7～11分</li><li>ゆりかもめ「豊洲」駅 徒歩9～12分</li><li>JR京葉線「越中島」駅バス8分 徒歩6～9分</li>
tokyo,yaesu,豊洲四丁目,152600,,,,,,,江東区豊洲4-10,2号棟,鉄筋コンクリート造,9,N,917号室,1LDK,54,12,145900,6700,2か月,['健康寿命サポート'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_3200_room.html?JKSS=000020917,<li>東京メトロ有楽町線「豊洲」駅 徒歩7～11分</li><li>ゆりかもめ「豊洲」駅 徒歩9～12分</li><li>JR京葉線「越中島」駅バス8分 徒歩6～9分</li>
tokyo,yaesu,ヴェッセル木場南,150500,東京メトロ東西線「木場」駅,14.0,19.0,,,,江東区塩浜2-18,9号棟,鉄筋コンクリート造,2,N,204号室,2LDK,69,10,146500,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090204,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,150500,JR京葉線「潮見」駅,15.0,20.0,,,,江東区塩浜2-18,9号棟,鉄筋コンクリート造,2,N,204号室,2LDK,69,10,146500,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090204,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,150500,,,,JR総武線・東京メトロ半蔵門線「錦糸町」駅,23.0,28.0,江東区塩浜2-18,9号棟,鉄筋コンクリート造,2,N,204号室,2LDK,69,10,146500,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090204,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,150500,,,,,,,江東区塩浜2-18,9号棟,鉄筋コンクリート造,2,N,204号室,2LDK,69,10,146500,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090204,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,156400,東京メトロ東西線「木場」駅,14.0,19.0,,,,江東区塩浜2-18,11号棟,鉄筋コンクリート造,2,N,201号室,2LDK,75,8,152400,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000110201,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,156400,JR京葉線「潮見」駅,15.0,20.0,,,,江東区塩浜2-18,11号棟,鉄筋コンクリート造,2,N,201号室,2LDK,75,8,152400,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000110201,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,156400,,,,JR総武線・東京メトロ半蔵門線「錦糸町」駅,23.0,28.0,江東区塩浜2-18,11号棟,鉄筋コンクリート造,2,N,201号室,2LDK,75,8,152400,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000110201,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,156400,,,,,,,江東区塩浜2-18,11号棟,鉄筋コンクリート造,2,N,201号室,2LDK,75,8,152400,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000110201,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,kamata,品川八潮パークタウン 潮路北第二ハイツ,173000,りんかい線「品川シーサイド」駅,11.0,13.0,,,,品川区八潮5-3,3-13号棟,鉄筋コンクリート造、鉄骨鉄筋コンクリート造,1,N,104号室,3LDK,84,4,170200,2800,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_3550_room.html?JKSS=003130104,<li>りんかい線「品川シーサイド」駅 徒歩11～13分</li><li>東京モノレール「大井競馬場前」駅 徒歩13～16分</li><li>JR京浜東北・根岸線「大井町」駅バス14～15分 徒歩2～5分</li>
