Todofuken,Area,Dan Chi Name,Total Fee,Nearest station by Walk,Best case by Walk (minute),Worst case by Walk (minute),Nearest station by Bus,Best case by Bus (minute),Worst case by Bus (minute),Address,Building Name,Building Structure,Floor,Elevator,Room Num,Room Type,Floor Space,Max Floor,Rent,Common Fee,Shikikin,Systems,availableDate,Room Link,Traffic
tokyo,shinjuku,哲学堂公園ハイツ,163350,西武新宿線「新井薬師前」駅,8.0,8.0,,,,新宿区西落合2-20-1、中野区松が丘1-33-1,1-33-1号棟,鉄骨鉄筋コンクリート造,6,N,624号室,1LDK,51,11,155700,7650,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4000_room.html?JKSS=133010624,<li>西武新宿線「新井薬師前」駅 徒歩8分</li><li>JR中央線「中野」駅バス10分 徒歩3分</li><li>都営大江戸線「落合南長崎」駅 徒歩15分</li>
tokyo,shinjuku,哲学堂公園ハイツ,163350,,,,JR中央線「中野」駅,13.0,13.0,新宿区西落合2-20-1、中野区松が丘1-33-1,1-33-1号棟,鉄骨鉄筋コンクリート造,6,N,624号室,1LDK,51,11,155700,7650,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4000_room.html?JKSS=133010624,<li>西武新宿線「新井薬師前」駅 徒歩8分</li><li>JR中央線「中野」駅バス10分 徒歩3分</li><li>都営大江戸線「落合南長崎」駅 徒歩15分</li>
tokyo,shinjuku,哲学堂公園ハイツ,163350,都営大江戸線「落合南長崎」駅,15.0,15.0,,,,新宿区西落合2-20-1、中野区松が丘1-33-1,1-33-1号棟,鉄骨鉄筋コンクリート造,6,N,624号室,1LDK,51,11,155700,7650,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4000_room.html?JKSS=133010624,<li>西武新宿線「新井薬師前」駅 徒歩8分</li><li>JR中央線「中野」駅バス10分 徒歩3分</li><li>都営大江戸線「落合南長崎」駅 徒歩15分</li>
tokyo,shinjuku,哲学堂公園ハイツ,163350,,,,,,,新宿区西落合2-20-1、中野区松が丘1-33-1,1-33-1号棟,鉄骨鉄筋コンクリート造,6,N,624号室,1LDK,51,11,155700,7650,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4000_room.html?JKSS=133010624,<li>西武新宿線「新井薬師前」駅 徒歩8分</li><li>JR中央線「中野」駅バス10分 徒歩3分</li><li>都営大江戸線「落合南長崎」駅 徒歩15分</li>
tokyo,kitasenju,江北六丁目,75100,日暮里舎人ライナー「西新井大師西」駅,2.0,6.0,,,,足立区江北6-30ほか,29-3号棟,鉄筋コンクリート造,1,N,105号室,2DK,41,5,71800,3300,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_2160_room.html?JKSS=029003105,<li>日暮里舎人ライナー「西新井大師西」駅 徒歩2～6分</li><li>東武伊勢崎線「西新井」駅バス9分 徒歩2～6分</li>
tokyo,kitasenju,江北六丁目,75100,,,,東武伊勢崎線「西新井」駅,11.0,15.0,足立区江北6-30ほか,29-3号棟,鉄筋コンクリート造,1,N,105号室,2DK,41,5,71800,3300,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_2160_room.html?JKSS=029003105,<li>日暮里舎人ライナー「西新井大師西」駅 徒歩2～6分</li><li>東武伊勢崎線「西新井」駅バス9分 徒歩2～6分</li>
tokyo,kitasenju,江北六丁目,75100,,,,,,,足立区江北6-30ほか,29-3号棟,鉄筋コンクリート造,1,N,105号室,2DK,41,5,71800,3300,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_2160_room.html?JKSS=029003105,<li>日暮里舎人ライナー「西新井大師西」駅 徒歩2～6分</li><li>東武伊勢崎線「西新井」駅バス9分 徒歩2～6分</li>
tokyo,kitasenju,竹の塚第一アネックス,85600,東武伊勢崎線「竹ノ塚」駅,11.0,16.0,東武伊勢崎線「竹ノ塚」駅,4.0,10.0,足立区竹の塚3-11ほか,34号棟,鉄筋コンクリート造,3,N,304号室,1DK,36,9,81200,4400,2か月,"['近居割', 'シルバーピア']",随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1301_room.html?JKSS=000340304,<li>東武伊勢崎線「竹ノ塚」駅 徒歩11～16分</li><li>東武伊勢崎線「竹ノ塚」駅バス2～3分 徒歩2～7分</li><li>JR常磐線「北千住」駅バス16～18分 徒歩1～5分</li>
tokyo,kitasenju,竹の塚第一アネックス,85600,,,,JR常磐線「北千住」駅,17.0,23.0,足立区竹の塚3-11ほか,34号棟,鉄筋コンクリート造,3,N,304号室,1DK,36,9,81200,4400,2か月,"['近居割', 'シルバーピア']",随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1301_room.html?JKSS=000340304,<li>東武伊勢崎線「竹ノ塚」駅 徒歩11～16分</li><li>東武伊勢崎線「竹ノ塚」駅バス2～3分 徒歩2～7分</li><li>JR常磐線「北千住」駅バス16～18分 徒歩1～5分</li>
tokyo,kitasenju,竹の塚第一アネックス,85600,,,,,,,足立区竹の塚3-11ほか,34号棟,鉄筋コンクリート造,3,N,304号室,1DK,36,9,81200,4400,2か月,"['近居割', 'シルバーピア']",随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1301_room.html?JKSS=000340304,<li>東武伊勢崎線「竹ノ塚」駅 徒歩11～16分</li><li>東武伊勢崎線「竹ノ塚」駅バス2～3分 徒歩2～7分</li><li>JR常磐線「北千住」駅バス16～18分 徒歩1～5分</li>
