Todofuken,Area,Dan Chi Name,Total Fee,Nearest station by Walk,Best case by Walk (minute),Worst case by Walk (minute),Nearest station by Bus,Best case by Bus (minute),Worst case by Bus (minute),Address,Building Name,Building Structure,Floor,Elevator,Room Num,Room Type,Floor Space,Max Floor,Rent,Common Fee,Shikikin,Systems,availableDate,Room Link,Traffic
tokyo,harumi,勝どきビュータワー,237100,,,,,,,中央区勝どき1-8-1,,鉄筋コンクリート造一部鉄骨造,36,N,3601号室,1K,50,55,228700,8400,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_7140_room.html?JKSS=000003601,<li>都営大江戸線「勝どき」駅 徒歩1分</li>
tokyo,harumi,ベイシティ晴海スカイリンクタワー,326700,,,,,,,中央区晴海3-6-8,,鉄筋コンクリート造,47,N,4715号室,1LDK,72,49,321700,5000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_7100_room.html?JKSS=000004715,<li>都営大江戸線｢勝どき｣駅 徒歩8分</li>
tokyo,nishiojima,東大島駅前ハイツ,170700,,,,,,,江東区大島7-39,2号棟,鉄骨鉄筋コンクリート造,14,N,1406号室,3DK,66,14,166700,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_3460_room.html?JKSS=000021406,<li>都営新宿線「東大島」駅 徒歩3～4分</li><li>都営新宿線「大島」駅 徒歩10～12分</li><li>JR総武線・東武亀戸線「亀戸」駅バス11分 徒歩2～3分</li>
tokyo,kitasenju,花畑,70100,,,,,,,足立区花畑5,26号棟,鉄筋コンクリート造,5,N,504号室,2DK,43,5,66400,3700,2か月,"['近居割', '近居割WIDE']",随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1170_room.html?JKSS=000026504,<li>東武伊勢崎線「竹ノ塚」駅バス9～15分 徒歩2～8分</li><li>東武伊勢崎線「谷塚」駅 徒歩17～24分</li>
tokyo,kitasenju,花畑,88500,,,,,,,足立区花畑5,80号棟,鉄筋コンクリート造,5,N,501号室,2LDK,51,8,84800,3700,2か月,"['近居割', '近居割WIDE']",随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1170_room.html?JKSS=000080501,<li>東武伊勢崎線「竹ノ塚」駅バス9～15分 徒歩2～8分</li><li>東武伊勢崎線「谷塚」駅 徒歩17～24分</li>
tokyo,kitasenju,竹の塚第二,71500,,,,,,,足立区竹の塚1-5ほか,12号棟,鉄筋コンクリート造,5,N,501号室,2DK,39,5,67400,4100,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1310_room.html?JKSS=000012501,<li>東武伊勢崎線「竹ノ塚」駅 徒歩6～12分</li>
tokyo,kitasenju,竹の塚第二,79300,,,,,,,足立区竹の塚1-5ほか,11号棟,鉄筋コンクリート造,3,N,301号室,1LDK,39,5,75200,4100,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1310_room.html?JKSS=000011301,<li>東武伊勢崎線「竹ノ塚」駅 徒歩6～12分</li>
tokyo,kitasenju,竹の塚第二,82300,,,,,,,足立区竹の塚1-5ほか,22号棟,鉄筋コンクリート造,3,N,306号室,2DK,41,4,78200,4100,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1310_room.html?JKSS=000022306,<li>東武伊勢崎線「竹ノ塚」駅 徒歩6～12分</li>
tokyo,kitasenju,竹の塚第二,86100,,,,,,,足立区竹の塚1-5ほか,26号棟,鉄筋コンクリート造,5,N,504号室,3DK,50,5,82000,4100,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1310_room.html?JKSS=000026504,<li>東武伊勢崎線「竹ノ塚」駅 徒歩6～12分</li>
tokyo,kitasenju,竹の塚第一,70600,,,,,,,足立区竹の塚3-11ほか,8号棟,鉄筋コンクリート造,4,N,403号室,2DK,39,5,67500,3100,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1300_room.html?JKSS=000008403,<li>東武伊勢崎線「竹ノ塚」駅 徒歩11～16分</li><li>東武伊勢崎線「竹ノ塚」駅バス2～3分 徒歩2～7分</li><li>JR常磐線「北千住」駅バス16～18分 徒歩1～5分</li>
tokyo,kitasenju,竹の塚第一,72200,,,,,,,足立区竹の塚3-11ほか,23号棟,鉄筋コンクリート造,4,N,403号室,2DK,40,5,69100,3100,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1300_room.html?JKSS=000023403,<li>東武伊勢崎線「竹ノ塚」駅 徒歩11～16分</li><li>東武伊勢崎線「竹ノ塚」駅バス2～3分 徒歩2～7分</li><li>JR常磐線「北千住」駅バス16～18分 徒歩1～5分</li>
