Todofuken,Area,Dan Chi Name,Total Fee,Nearest station by Walk,Best case by Walk (minute),Worst case by Walk (minute),Nearest station by Bus,Best case by Bus (minute),Worst case by Bus (minute),Address,Building Name,Building Structure,Floor,Elevator,Room Num,Room Type,Floor Space,Max Floor,Rent,Common Fee,Shikikin,Systems,availableDate,Room Link,Traffic
tokyo,shinjuku,哲学堂公園ハイツ,163350,西武新宿線「新井薬師前」駅,8.0,8.0,,,,新宿区西落合2-20-1、中野区松が丘1-33-1,1-33-1号棟,鉄骨鉄筋コンクリート造,6,N,624号室,1LDK,51,11,155700,7650,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4000_room.html?JKSS=133010624,<li>西武新宿線「新井薬師前」駅 徒歩8分</li><li>JR中央線「中野」駅バス10分 徒歩3分</li><li>都営大江戸線「落合南長崎」駅 徒歩15分</li>
tokyo,shinjuku,哲学堂公園ハイツ,163350,,,,JR中央線「中野」駅,13.0,13.0,新宿区西落合2-20-1、中野区松が丘1-33-1,1-33-1号棟,鉄骨鉄筋コンクリート造,6,N,624号室,1LDK,51,11,155700,7650,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4000_room.html?JKSS=133010624,<li>西武新宿線「新井薬師前」駅 徒歩8分</li><li>JR中央線「中野」駅バス10分 徒歩3分</li><li>都営大江戸線「落合南長崎」駅 徒歩15分</li>
tokyo,shinjuku,哲学堂公園ハイツ,163350,都営大江戸線「落合南長崎」駅,15.0,15.0,,,,新宿区西落合2-20-1、中野区松が丘1-33-1,1-33-1号棟,鉄骨鉄筋コンクリート造,6,N,624号室,1LDK,51,11,155700,7650,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4000_room.html?JKSS=133010624,<li>西武新宿線「新井薬師前」駅 徒歩8分</li><li>JR中央線「中野」駅バス10分 徒歩3分</li><li>都営大江戸線「落合南長崎」駅 徒歩15分</li>
tokyo,shinjuku,哲学堂公園ハイツ,163350,,,,,,,新宿区西落合2-20-1、中野区松が丘1-33-1,1-33-1号棟,鉄骨鉄筋コンクリート造,6,N,624号室,1LDK,51,11,155700,7650,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4000_room.html?JKSS=133010624,<li>西武新宿線「新井薬師前」駅 徒歩8分</li><li>JR中央線「中野」駅バス10分 徒歩3分</li><li>都営大江戸線「落合南長崎」駅 徒歩15分</li>
tokyo,yaesu,ヴェッセル木場南,168500,東京メトロ東西線「木場」駅,14.0,19.0,,,,江東区塩浜2-18,9号棟,鉄筋コンクリート造,5,N,501号室,3LDK,71,10,164500,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090501,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,168500,JR京葉線「潮見」駅,15.0,20.0,,,,江東区塩浜2-18,9号棟,鉄筋コンクリート造,5,N,501号室,3LDK,71,10,164500,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090501,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,168500,,,,JR総武線・東京メトロ半蔵門線「錦糸町」駅,23.0,28.0,江東区塩浜2-18,9号棟,鉄筋コンクリート造,5,N,501号室,3LDK,71,10,164500,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090501,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,yaesu,ヴェッセル木場南,168500,,,,,,,江東区塩浜2-18,9号棟,鉄筋コンクリート造,5,N,501号室,3LDK,71,10,164500,4000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_5820_room.html?JKSS=000090501,<li>東京メトロ東西線「木場」駅 徒歩14～19分</li><li>JR京葉線「潮見」駅 徒歩15～20分</li><li>JR総武線・東京メトロ半蔵門線「錦糸町」駅バス19分 徒歩4～9分</li>
tokyo,kitasenju,栗原,82080,東武伊勢崎線「西新井」駅,8.0,13.0,,,,足立区栗原2-5ほか,21号棟,鉄筋コンクリート造,1,N,105号室,2DK,43,8,78300,3780,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1600_room.html?JKSS=000021105,<li>東武伊勢崎線「西新井」駅 徒歩8～13分</li>
tokyo,kitasenju,栗原,82080,,,,,,,足立区栗原2-5ほか,21号棟,鉄筋コンクリート造,1,N,105号室,2DK,43,8,78300,3780,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1600_room.html?JKSS=000021105,<li>東武伊勢崎線「西新井」駅 徒歩8～13分</li>
