Todofuken,Area,Dan Chi Name,Total Fee,Nearest station by Walk,Best case by Walk (minute),Worst case by Walk (minute),Nearest station by Bus,Best case by Bus (minute),Worst case by Bus (minute),Address,Building Name,Building Structure,Floor,Elevator,Room Num,Room Type,Floor Space,Max Floor,Rent,Common Fee,Shikikin,Systems,availableDate,Room Link,Traffic
tokyo,harumi,晴海アイランド トリトンスクエアアーバンタワー,190900,都営大江戸線｢勝どき｣駅,10.0,10.0,,,,中央区晴海1-8-5,5号棟,鉄筋コンクリート造,10,N,1002号室,1K,45,28,184400,6500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6410_room.html?JKSS=000051002,<li>都営大江戸線｢勝どき｣駅 徒歩10分</li><li>東京メトロ有楽町線｢月島｣駅 徒歩10分</li><li>都営大江戸線「月島」駅 徒歩10分</li>
tokyo,harumi,晴海アイランド トリトンスクエアアーバンタワー,190900,東京メトロ有楽町線｢月島｣駅,10.0,10.0,,,,中央区晴海1-8-5,5号棟,鉄筋コンクリート造,10,N,1002号室,1K,45,28,184400,6500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6410_room.html?JKSS=000051002,<li>都営大江戸線｢勝どき｣駅 徒歩10分</li><li>東京メトロ有楽町線｢月島｣駅 徒歩10分</li><li>都営大江戸線「月島」駅 徒歩10分</li>
tokyo,harumi,晴海アイランド トリトンスクエアアーバンタワー,190900,都営大江戸線「月島」駅,10.0,10.0,,,,中央区晴海1-8-5,5号棟,鉄筋コンクリート造,10,N,1002号室,1K,45,28,184400,6500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6410_room.html?JKSS=000051002,<li>都営大江戸線｢勝どき｣駅 徒歩10分</li><li>東京メトロ有楽町線｢月島｣駅 徒歩10分</li><li>都営大江戸線「月島」駅 徒歩10分</li>
tokyo,harumi,晴海アイランド トリトンスクエアアーバンタワー,190900,,,,,,,中央区晴海1-8-5,5号棟,鉄筋コンクリート造,10,N,1002号室,1K,45,28,184400,6500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_6410_room.html?JKSS=000051002,<li>都営大江戸線｢勝どき｣駅 徒歩10分</li><li>東京メトロ有楽町線｢月島｣駅 徒歩10分</li><li>都営大江戸線「月島」駅 徒歩10分</li>
tokyo,shinjuku,エステート北新宿,144400,JR総武線ほか｢東中野｣駅,7.0,7.0,,,,新宿区北新宿3-27-3,,鉄筋コンクリート造,3,N,302号室,1LDK,37,5,137400,7000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4020_room.html?JKSS=000000302,<li>JR総武線ほか｢東中野｣駅 徒歩7分</li>
tokyo,shinjuku,エステート北新宿,144400,,,,,,,新宿区北新宿3-27-3,,鉄筋コンクリート造,3,N,302号室,1LDK,37,5,137400,7000,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4020_room.html?JKSS=000000302,<li>JR総武線ほか｢東中野｣駅 徒歩7分</li>
tokyo,kinshicho,曳舟駅前プラザ,140800,京成押上線「京成曳舟」駅,2.0,2.0,,,,墨田区京島1-38-1,,鉄筋コンクリート造,11,N,1113号室,1LDK,49,14,137300,3500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4040_room.html?JKSS=000001113,<li>京成押上線「京成曳舟」駅 徒歩2分</li><li>東武伊勢崎線・東武亀戸線「曳舟」駅 徒歩3分</li>
tokyo,kinshicho,曳舟駅前プラザ,140800,東武伊勢崎線・東武亀戸線「曳舟」駅,3.0,3.0,,,,墨田区京島1-38-1,,鉄筋コンクリート造,11,N,1113号室,1LDK,49,14,137300,3500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4040_room.html?JKSS=000001113,<li>京成押上線「京成曳舟」駅 徒歩2分</li><li>東武伊勢崎線・東武亀戸線「曳舟」駅 徒歩3分</li>
tokyo,kinshicho,曳舟駅前プラザ,140800,,,,,,,墨田区京島1-38-1,,鉄筋コンクリート造,11,N,1113号室,1LDK,49,14,137300,3500,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_4040_room.html?JKSS=000001113,<li>京成押上線「京成曳舟」駅 徒歩2分</li><li>東武伊勢崎線・東武亀戸線「曳舟」駅 徒歩3分</li>
tokyo,kitasenju,竹の塚第二,82000,東武伊勢崎線「竹ノ塚」駅,6.0,12.0,,,,足立区竹の塚1-5ほか,21号棟,鉄筋コンクリート造,2,N,202号室,2DK,41,4,77900,4100,2か月,['近居割'],随時,https://www.ur-net.go.jp/chintai/kanto/tokyo/20_1310_room.html?JKSS=000021202,<li>東武伊勢崎線「竹ノ塚」駅 徒歩6～12分</li>
